"","Date","NAV"
"1",2015-06-17,34565280.48
"2",2015-06-19,34495274.19
"3",2015-06-22,34814582.87
"4",2015-06-25,34929506.89
"5",2015-06-26,34977010.92
"6",2015-06-29,34185606.96
"7",2015-06-30,33899050.81
"8",2015-07-01,34338279.12
"9",2015-07-02,34302039.55
"10",2015-07-03,34214802.31
"11",2015-07-06,33916909.49
"12",2015-07-07,33923079.66
"13",2015-07-08,33381727.29
"14",2015-07-09,33740621.78
"15",2015-07-10,33991893.98
"16",2015-07-13,34728823.75
"17",2015-07-15,34929391.7
"18",2015-07-16,35399293.87
"19",2015-07-17,35374967.74
"20",2015-07-20,35341908.85
"21",2015-07-21,35078087.4
"22",2015-07-22,34835239.27
"23",2015-07-23,34390319.99
"24",2015-07-24,33906783.76
"25",2015-07-27,33261751.29
"26",2015-07-28,33713747.17
"27",2015-07-29,34191396.46
"28",2015-07-30,34548841.04
"29",2015-07-31,34343356.31
"30",2015-08-03,34390122.09
"31",2015-08-04,34433594.06
"32",2015-08-05,34953360.13
"33",2015-08-06,34648274.57
"34",2015-08-07,34457854.71
"35",2015-08-10,34686088.8
"36",2015-08-11,33957357.18
"37",2015-08-12,33381099.96
"38",2015-08-13,33560312.06
"39",2015-08-14,33608279.77
"40",2015-08-17,33731914.4
"41",2015-08-18,33514481.69
"42",2015-08-19,32297626.62
"43",2015-08-20,31463443.9
"44",2015-08-21,30348766.04
"45",2015-08-24,28755848.88
"46",2015-08-25,29291529.39
"47",2015-08-26,29544318.17
"48",2015-08-27,30719429.38
"49",2015-08-28,30850789.92
"50",2015-08-31,30808742.87
"51",2015-09-01,29888451.56
"52",2015-09-02,30146052.66
"53",2015-09-03,30714220
"54",2015-09-04,30019255.02
"55",2015-09-07,30018526.33
"56",2015-09-08,30562269.77
"57",2015-09-09,30589387.61
"58",2015-09-10,30405202.09
"59",2015-09-11,30175596.36
"60",2015-09-15,30302551.35
"61",2015-09-16,30696137.2
"62",2015-09-17,30472729.63
"63",2015-09-18,29794798.97
"64",2015-09-21,30065593.97
"65",2015-09-22,29385984.7
"66",2015-09-23,29237970.68
"67",2015-09-24,28645511.41
"68",2015-09-25,29069888.2
"69",2015-09-28,28384554.66
"70",2015-09-29,28437467.55
"71",2015-09-30,29239737
"72",2015-10-01,29038426.11
"73",2015-10-02,29326067.84
"74",2015-10-05,30221115.21
"75",2015-10-06,30229679.09
"76",2015-10-07,30658120.77
"77",2015-10-08,30875155.26
"78",2015-10-09,30819223.85
"79",2015-10-12,30694321.07
"80",2015-10-13,29969262.7
"81",2015-10-14,29814680.01
"82",2015-10-15,30079448.46
"83",2015-10-16,30606958.64
"84",2015-10-19,29969225.95
"85",2015-10-20,29877170.25
"86",2015-10-21,29904909.24
"87",2015-10-22,30836679.52
"88",2015-10-23,31586480.77
"89",2015-10-26,31393291.25
"90",2015-10-27,31206771.76
"91",2015-10-28,31583658.03
"92",2015-10-29,31687372.64
"93",2015-10-30,31626414.4
"94",2015-11-02,31947991.37
"95",2015-11-03,32255406.71
"96",2015-11-04,32411017.44
"97",2015-11-05,32159796.58
"98",2015-11-06,32410545.43
"99",2015-11-09,31886046.79
"100",2015-11-10,32786481.52
"101",2015-11-12,32097510.82
"102",2015-11-13,31872938.17
"103",2015-11-16,32190033.56
"104",2015-11-17,32690627.85
"105",2015-11-18,32888701.08
"106",2015-11-19,32830672.45
"107",2015-11-20,33060194.05
"108",2015-11-23,33024554.81
"109",2015-11-24,32909836.52
"110",2015-11-25,33202354.22
"111",2015-11-26,33289117.67
"112",2015-11-27,33199079.51
"113",2015-11-30,33315738.1
"114",2015-12-01,33274112.13
"115",2015-12-02,33125172.43
"116",2015-12-03,31927062.92
"117",2015-12-04,32104718.57
"118",2015-12-07,32079850.71
"119",2015-12-08,31602898.05
"120",2015-12-09,31379587.05
"121",2015-12-10,31442608.23
"122",2015-12-11,30809083.13
"123",2015-12-14,30499028.59
"124",2015-12-15,31229708.37
"125",2015-12-16,31460409
"126",2015-12-17,31483626.32
"127",2015-12-18,31119067.62
"128",2015-12-21,30994239.11
"129",2015-12-22,31163396.36
"130",2015-12-23,31914671.45
"131",2015-12-28,31531702.2
"132",2015-12-29,32017089.4
"133",2015-12-30,31818367.08
"134",2015-12-31,31670948.73
"135",2016-01-04,31222859.5
"136",2016-01-05,31336944.06
"137",2016-01-06,30788399.15
"138",2016-01-07,30004511.11
"139",2016-01-08,29391095.63
"140",2016-01-11,29346323.5
"141",2016-01-12,29621632.68
"142",2016-01-13,29317935.11
"143",2016-01-14,29468232.31
"144",2016-01-15,28605868.7
"145",2016-01-18,28653103.99
"146",2016-01-19,28670754.04
"147",2016-01-20,28143825.76
"148",2016-01-21,28631505.27
"149",2016-01-22,29237971.91
"150",2016-01-25,28801174.03
"151",2016-01-26,29267853.34
"152",2016-01-27,29170333.74
"153",2016-01-28,28920917.67
"154",2016-01-29,29712276.73
"155",2016-02-01,29614145.35
"156",2016-02-02,28481608.81
"157",2016-02-03,28359800.35
"158",2016-02-04,27573982.16
"159",2016-02-05,27341237.91
"160",2016-02-08,26713452.82
"161",2016-02-09,26294536.34
"162",2016-02-10,26554051.06
"163",2016-02-11,25736170.83
"164",2016-02-12,26484788.19
"165",2016-02-15,26824798.73
"166",2016-02-16,27064787.96
"167",2016-02-17,28119554.12
"168",2016-02-18,28215351.82
"169",2016-02-19,27984441.87
"170",2016-02-22,28483806.05
"171",2016-02-23,30390843.88
"172",2016-02-24,30180769.94
"173",2016-02-25,31196561.74
"174",2016-02-26,31603263.24
"175",2016-02-29,32463395.67
"176",2016-03-01,33075216.81
"177",2016-03-02,33332521.65
"178",2016-03-03,34356005.28
"179",2016-03-04,36444439.81
"180",2016-03-07,36617323.03
"181",2016-03-08,36046267.14
"182",2016-03-09,36087368.85
"183",2016-03-10,35585273.97
"184",2016-03-11,36202463.4
"185",2016-03-14,36362444.24
"186",2016-03-15,36189399.64
"187",2016-03-16,36187144.73
"188",2016-03-17,36128404.31
"189",2016-03-18,36284244.8
"190",2016-03-21,36476861.43
"191",2016-03-22,36511843.37
"192",2016-03-23,36439435.78
"193",2016-03-24,36073201.86
"194",2016-03-29,36285270.52
"195",2016-03-30,36380912.85
"196",2016-03-31,36085781.12
"197",2016-04-01,35994531.89
"198",2016-04-04,35965147.04
"199",2016-04-05,35446986.58
"200",2016-04-06,35810465.01
"201",2016-04-07,35526470.34
"202",2016-04-08,35739458.14
"203",2016-04-11,35790195.53
"204",2016-04-12,36180633.3
"205",2016-04-13,36994251.62
"206",2016-04-14,36967612.16
"207",2016-04-15,36791911.56
"208",2016-04-18,36987012.33
"209",2016-04-19,37332514.7
"210",2016-04-20,37524960.29
"211",2016-04-21,37518401.81
"212",2016-04-22,37565409.69
"213",2016-04-25,37347438.12
"214",2016-04-26,37341336.37
"215",2016-04-27,37430727.75
"216",2016-04-28,37230282.45
"217",2016-04-29,36334699.87
"218",2016-05-02,36330018.06
"219",2016-05-03,35866839.52
"220",2016-05-04,35520046.71
"221",2016-05-06,35658742.35
"222",2016-05-09,35804018.2
"223",2016-05-10,36193297.05
"224",2016-05-11,35950567.5
"225",2016-05-12,35871243.3
"226",2016-05-13,36148642.62
"227",2016-05-17,36167857.86
"228",2016-05-18,36307259.07
"229",2016-05-19,36080884.3
"230",2016-05-20,36503071.02
"231",2016-05-23,36389968.29
"232",2016-05-24,37148151.8
"233",2016-05-25,37543874.23
"234",2016-05-26,37497825.39
"235",2016-05-27,37746199.06
"236",2016-05-30,37761396.09
"237",2016-05-31,37873060.13
"238",2016-06-01,37807189.19
"239",2016-06-02,39186111.49
"240",2016-06-03,38639692.07
"241",2016-06-06,38815398.16
"242",2016-06-07,39046975.5
"243",2016-06-08,38940907.48
"244",2016-06-09,37028181.91
"245",2016-06-10,36533988.72
"246",2016-06-13,36033005.31
"247",2016-06-14,35867876.86
"248",2016-06-15,35942487.41
"249",2016-06-16,36037158.4
"250",2016-06-17,36048847.73
"251",2016-06-20,36638422.38
"252",2016-06-21,36912138.72
"253",2016-06-22,36949774.37
"254",2016-06-24,35631431.47
"255",2016-06-27,34575708.26
"256",2016-06-28,35156099.2
"257",2016-06-29,35813675.57
"258",2016-06-30,36241884.82
"259",2016-07-01,36364637.19
"260",2016-07-04,36252297.3
"261",2016-07-05,35662979.36
"262",2016-07-06,35555603.52
"263",2016-07-07,35770806.04
"264",2016-07-08,36633504.94
"265",2016-07-11,36964225.28
"266",2016-07-12,37545274.22
"267",2016-07-13,37490167.58
"268",2016-07-15,37740017.88
